id,chembl_id,smiles
362,CHEMBL3950280,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccc2c(cnn2C)c1
363,CHEMBL3968829,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccc2c(ccn2C)c1
364,CHEMBL3897664,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccc2occc2c1
365,CHEMBL560070,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CCN4CCOCC4)CC3)oc(=O)c12
366,CHEMBL3928282,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1Cc2ccncc2C1
367,CHEMBL3953085,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(Cn3ccnc3)cc2)cn1C(C)C
368,CHEMBL3899195,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(CN3CCCC3=O)cc2)cn1C(C)C
369,CHEMBL3892185,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(CN3CCCC3=O)cc2)cn1C(C)C
370,CHEMBL3925704,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)c(F)c2)cn1C(C)C
371,CHEMBL3927913,CCn1cc(C(=O)NCc2ccc(S(=O)(CC)=NC#N)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
372,CHEMBL3981276,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C(C)C
373,CHEMBL3915973,CCn1cc(C(=O)NCc2ccc(S(=O)(CC)=NC#N)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
374,CHEMBL3967491,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2F)cn1C(C)C
375,CHEMBL3953410,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C(C)C
376,CHEMBL3961184,Cc1c(-c2ccc(F)c(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C(C)C
377,CHEMBL3912480,CCn1cc(C(=O)NCc2ccc(S(=O)(=NC#N)C(C)C)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
378,CHEMBL3892713,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cn2)cn1C(C)C
379,CHEMBL3896267,Cc1cc(S(C)(=O)=NC#N)ccc1CNC(=O)c1cn(C(C)C)c(C)c(-c2cccc(C(F)(F)F)c2)c1=O
380,CHEMBL3942652,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)c(F)c2)cn1C(C)C
381,CHEMBL3932511,Cc1cc(S(C)(=O)=NC#N)ccc1CNC(=O)c1cn(C(C)C)c(C)c(-c2cccc(C(F)F)c2)c1=O
382,CHEMBL3939960,CCn1cc(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
383,CHEMBL3897617,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2F)cn1C(C)C
384,CHEMBL3898512,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)c[n+]2[O-])cn1C(C)C
385,CHEMBL3951062,CCn1cc(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
386,CHEMBL3895931,Cc1cc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)ccc1S(C)(=O)=NC#N
387,CHEMBL3970018,Cc1c(-c2ccc(F)c(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C(C)C
388,CHEMBL3925786,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C(C)C
389,CHEMBL3894701,CCC(CC)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)F)c2)c1C
390,CHEMBL3931629,Cc1cc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)F)c3)c2=O)ccc1S(C)(=O)=O
391,CHEMBL3916137,Cc1cc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)ccc1S(C)(=O)=O
392,CHEMBL3964865,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NS(C)(=O)=O)cc2)cn1C(C)C
393,CHEMBL3956534,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NS(C)(=O)=O)cc2)cn1C(C)C
394,CHEMBL3906041,CCC(CC)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
395,CHEMBL4112917,CC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
396,CHEMBL3934026,CCC(CC)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
397,CHEMBL3910732,COC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
398,CHEMBL3939345,CC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
399,CHEMBL3943081,COC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
400,CHEMBL3921631,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc([S+](C)[O-])cc2)cn1C(C)C
401,CHEMBL4107604,CC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
402,CHEMBL3950337,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc([S+](C)[O-])cc2)cn1C(C)C
403,CHEMBL4112233,CC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)F)c2)c1C
404,CHEMBL3936190,CN=S(=O)(c1ccc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)F)c3)c2=O)cc1)N(C)C
405,CHEMBL3923691,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
406,CHEMBL3898871,CCc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(=O)(=O)CC)cc2)cn1C(C)C
407,CHEMBL3902454,CC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)F)c2)c1C
408,CHEMBL3903598,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
409,CHEMBL3896787,CC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
410,CHEMBL3985743,CCC(CC)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
411,CHEMBL3921487,CCS(=O)(=O)c1ccc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)cc1
412,CHEMBL3891639,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cn2)cn1C(C)C
413,CHEMBL3965540,CC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
414,CHEMBL3911455,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)c(F)c2)cn1C(C)C
415,CHEMBL3965221,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)c(F)c2)cn1C(C)C
416,CHEMBL3904701,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2F)cn1C(C)C
417,CHEMBL3956253,Cc1cc(S(C)(=O)=O)ccc1CNC(=O)c1cn(C(C)C)c(C)c(-c2cccc(C(F)(F)F)c2)c1=O
418,CHEMBL3942844,Cc1c(-c2ccc(F)c(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
419,CHEMBL3933673,CCCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
420,CHEMBL3950310,CN=S(=O)(c1ccc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)cc1)N(C)C
421,CHEMBL3914884,CCC(CC)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2ccnc(C(F)(F)F)c2)c1C
422,CHEMBL3929071,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NCC#N)cc2)cn1C(C)C
423,CHEMBL3910623,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2F)cn1C(C)C
424,CHEMBL3907166,Cc1cc(CNC(=O)c2cn(C(C)C)c(C)c(-c3ccnc(C(F)(F)F)c3)c2=O)ccc1S(C)(=O)=O
425,CHEMBL3928673,Cc1cc(S(C)(=O)=O)ccc1CNC(=O)c1cn(C(C)C)c(C)c(-c2cccc(C(F)F)c2)c1=O
426,CHEMBL3942003,CCCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
427,CHEMBL3912350,CCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
428,CHEMBL3947955,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1CC(C)C
429,CHEMBL3902195,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cn2)cn1CC(C)C
430,CHEMBL4106977,COC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
431,CHEMBL3977719,CCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
432,CHEMBL3895190,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1CCF
433,CHEMBL4112533,CC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2ccnc(C(F)(F)F)c2)c1C
434,CHEMBL3895906,COc1cc(S(C)(=O)=O)ccc1CNC(=O)c1cn(C(C)C)c(C)c(-c2cccc(C(F)(F)F)c2)c1=O
435,CHEMBL3959165,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cn1C(C)C
436,CHEMBL4107346,CC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2ccnc(C(F)(F)F)c2)c1C
437,CHEMBL3906862,COCCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
438,CHEMBL3904553,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cn1C(C)C
439,CHEMBL3896941,COCCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
440,CHEMBL3617962,Cc1ccc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)n1-c1cccc(C(F)(F)F)c1
441,CHEMBL4109348,COC[C@@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2cccc(C(F)F)c2)c1C
442,CHEMBL3919213,CCC(CC)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2ccnc(C(F)(F)F)c2)c1C
443,CHEMBL3961398,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1CC(F)F
444,CHEMBL3984703,COc1cc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)ccc1S(C)(=O)=O
445,CHEMBL3902572,Cc1c(-c2cc(Cl)cc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
446,CHEMBL3967205,CN=S(C)(=O)c1ccc(CNC(=O)c2cn(C(C)C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)cc1
447,CHEMBL3925943,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(C#N)cc2)cn1C(C)C
448,CHEMBL3924831,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc([S+](C)[O-])cc2)cn1C(C)C
449,CHEMBL3944706,CC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)c(-c2ccnc(C(F)(F)F)c2)c1C
450,CHEMBL3911215,CCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
451,CHEMBL3956606,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NC(C)c2ccc(S(C)(=O)=NC#N)cc2)cn1C(C)C
452,CHEMBL3974666,Cc1c(-c2ccc(F)c(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
453,CHEMBL3962480,CC[C@H](C)n1cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)c(-c2ccnc(C(F)(F)F)c2)c1C
454,CHEMBL3890414,COCCn1cc(C(=O)NCc2ccc(S(C)(=O)=O)c[n+]2[O-])c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
455,CHEMBL3978556,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2cccc(S(C)(=O)=O)c2)cn1C(C)C
456,CHEMBL3903829,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(C#N)cc2)cn1C(C)C
457,CHEMBL3975630,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
458,CHEMBL3918380,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2cccc(=O)[nH]2)cn1C(C)C
459,CHEMBL3919685,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cn2)cn1C(C)C
460,CHEMBL3929260,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cn2)cn1C(C)C
461,CHEMBL3936515,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2cccc(S(C)(=O)=O)c2)cn1C(C)C
462,CHEMBL3985501,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2cccnn2)cn1C(C)C
463,CHEMBL3960189,Cc1c(-c2cncc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C(C)C
464,CHEMBL3928489,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccncc2)cn1C(C)C
465,CHEMBL3985196,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2cccnn2)cn1C(C)C
466,CHEMBL3911507,CS(=O)(=O)c1cc(C#N)ccc1C1C2=C(CCC2=O)N(c2cccc(C(F)(F)F)c2)C(=O)N1CC(=O)N1CCOCC1
467,CHEMBL3977042,CC(=O)N1CCN(C(=O)CN2C(=O)N(c3cccc(C(F)(F)F)c3)C3=C(C(=O)CC3)C2c2ccc(C#N)cc2)CC1
468,CHEMBL3985135,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CCSCC2)cc1
469,CHEMBL3959423,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CCNC(=O)C2)cc1
470,CHEMBL3977805,COC1CCN(C(=O)CN2C(=O)N(c3cccc(C(F)(F)F)c3)C3=C(C(=O)CC3)C2c2ccc(C#N)cc2)CC1
471,CHEMBL3983194,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CCCCC2)cc1
472,CHEMBL3974823,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CCOCC2)cc1
473,CHEMBL3961790,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CC[S+]([O-])CC2)cc1
474,CHEMBL3979785,CN1CCN(C(=O)CN2C(=O)N(c3cccc(C(F)(F)F)c3)C3=C(C(=O)CC3)C2c2ccc(C#N)cc2)CC1=O
475,CHEMBL3959206,CC1CCN(C(=O)CN2C(=O)N(c3cccc(C(F)(F)F)c3)C3=C(C(=O)CC3)C2c2ccc(C#N)cc2)CC1
476,CHEMBL3944244,CN1CCN(C(=O)CN2C(=O)N(c3cccc(C(F)(F)F)c3)C3=C(C(=O)CC3)C2c2ccc(C#N)cc2)CC1
477,CHEMBL313480,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(CS(=O)(=O)c3ccccc3)CS(=O)(=O)C12
478,CHEMBL82964,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(CSc3nc(=O)c(=O)[nH]n3C)CS(=O)(=O)C12
479,CHEMBL85310,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(C[S+]([O-])c3ccccc3)CS(=O)(=O)C12
480,CHEMBL310354,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(CSc3ccccc3)CS(=O)(=O)C12
481,CHEMBL3910785,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(=O)(=NC#N)C(C)C)cc2)cn1-c1ccnn1C
482,CHEMBL3947999,CCS(=O)(=NC#N)c1ccc(CNC(=O)c2cn(-c3ccnn3C)c(C)c(-c3cccc(C(F)F)c3)c2=O)cc1
483,CHEMBL3946427,CCS(=O)(=NC#N)c1ccc(CNC(=O)c2cn(-c3ccnn3C)c(C)c(-c3cccc(C(F)(F)F)c3)c2=O)cc1
484,CHEMBL3914332,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccnn1C
485,CHEMBL3895849,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C1CCOC1
486,CHEMBL3936912,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccnn1C
487,CHEMBL3986298,Cc1noc(C)c1-n1cc(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
488,CHEMBL3895569,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1nccs1
489,CHEMBL3947296,Cc1noc(-n2cc(C(=O)NCc3ccc(S(C)(=O)=NC#N)cc3)c(=O)c(-c3cccc(C(F)(F)F)c3)c2C)c1C
490,CHEMBL3893560,Cc1cc(-n2cc(C(=O)NCc3ccc(S(C)(=O)=NC#N)cc3)c(=O)c(-c3cccc(C(F)(F)F)c3)c2C)no1
491,CHEMBL3973416,Cc1cc(-n2cc(C(=O)NCc3ccc(S(C)(=O)=NC#N)cc3)c(=O)c(-c3cccc(C(F)(F)F)c3)c2C)on1
492,CHEMBL3617964,Cc1c(-c2ccnn2C)cc(C(=O)NCc2ccc(S(C)(=O)=O)cn2)c(=O)n1-c1cccc(C(F)(F)F)c1
493,CHEMBL3617963,Cc1noc(C)c1-c1cc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)c(=O)n(-c2cccc(Cl)c2)c1C
494,CHEMBL3957392,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C1CCCC1
495,CHEMBL3955739,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C1CCCC1
496,CHEMBL3917873,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C1CCOC1
497,CHEMBL3945759,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cn1C1CCOC1
498,CHEMBL3957087,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=O)cn2)cn1C1CCOC1
499,CHEMBL305625,CCC1C(=O)N2C(C(=O)OCc3ccccc3)=C(c3ccccc3)S[C@H]12
500,CHEMBL74344,CC(C)C1C(=O)N2C(C(=O)OCc3ccccc3)=C(c3ccccc3)S[C@H]12
501,CHEMBL357495,CC(C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)c1ccc(OCC(=O)O)cc1)C(C)C)C(=O)c1nc2ccccc2o1
502,CHEMBL3923566,Cc1ccncc1-n1cc(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1C
503,CHEMBL3961340,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C1CCCOC1
504,CHEMBL3962558,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1C1CCOCC1
505,CHEMBL3973290,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccncc1
506,CHEMBL3944990,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1cccnc1
507,CHEMBL3937704,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1cncnc1
508,CHEMBL3947453,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccccc1
509,CHEMBL3972292,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1cccnc1
510,CHEMBL3959491,Cc1c(-c2cccc(C(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccncc1
511,CHEMBL3889894,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccccn1
512,CHEMBL3908065,Cc1ccc(-n2cc(C(=O)NCc3ccc(S(C)(=O)=NC#N)cc3)c(=O)c(-c3cccc(C(F)(F)F)c3)c2C)cn1
513,CHEMBL3917901,Cc1c(-c2cccc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccccc1
514,CHEMBL3932510,Cc1cncc(-n2cc(C(=O)NCc3ccc(S(C)(=O)=NC#N)cc3)c(=O)c(-c3cccc(C(F)(F)F)c3)c2C)c1
515,CHEMBL3977712,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccncc1
516,CHEMBL3928773,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccccc1
517,CHEMBL3953812,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1cccnc1
518,CHEMBL3985845,Cc1c(-c2ccnc(C(F)(F)F)c2)c(=O)c(C(=O)NCc2ccc(S(C)(=O)=NC#N)cc2)cn1-c1ccccn1
519,CHEMBL419918,CC[C@H](NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1
520,CHEMBL443537,CC(C)C[C@H](NC(=O)[C@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1
521,CHEMBL324207,CC(C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCc1ccc(C(C)(C)C)cc1)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1)C(C)C
522,CHEMBL262398,CC(C)c1ccc(CC[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B2O[C@@H]3C[C@@H]4C[C@@H](C4(C)C)[C@]3(C)O2)cc1
523,CHEMBL107287,COc1ccc(CC[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(C)C)C(C)C)B2O[C@@H]3C[C@@H]4C[C@@H](C4(C)C)[C@]3(C)O2)cc1
524,CHEMBL107656,CC(C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](N)CC(=O)O)C(=O)N[C@H](C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCc1ccc(F)cc1)B1O[C@@H]2C[C@@H]3C[C@@H](C3(C)C)[C@]2(C)O1)C(C)C
